Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
STRING_TYPE          : 3
THEN                 : 22
TO                   : 16
WHILE                : 17 18
error                : 

Nonterminals, with rules where they appear

aux_else             : 22
aux_fin              : 22
aux_if               : 22
block                : 1 12 16 17 18 22 22 27
elem                 : 32 43
elem_else            : 47
empty                : 4 7 13 24 25 28
expression           : 17 18 23 26 44
expression_s         : 33 33 34 36 37 38
factor               : 39 40 41 42
op_rel               : 33
procedure            : 1 27
programa             : 0
repeated_elem        : 29 30
repeated_identifier  : 2 3 8
repeated_print       : 14 15 29
repeated_size        : 2 5 6 26 46
statement            : 12
term                 : 35 36 37 38 40 41 42
type                 : 2
var                  : 1 2 3

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM var procedure block END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . var procedure block END
    (2) var -> . DIM repeated_identifier AS type repeated_size var
    (3) var -> . DIM repeated_identifier AS STRING_TYPE var
    (4) var -> . empty
    (52) empty -> .

    DIM             shift and go to state 4
    LABEL           reduce using rule 52 (empty -> .)
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)

    var                            shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) programa -> PROGRAM var . procedure block END
    (27) procedure -> . LABEL block RETURN procedure
    (28) procedure -> . empty
    (52) empty -> .

    LABEL           shift and go to state 7
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)

    procedure                      shift and go to state 6
    empty                          shift and go to state 8

state 4

    (2) var -> DIM . repeated_identifier AS type repeated_size var
    (3) var -> DIM . repeated_identifier AS STRING_TYPE var
    (8) repeated_identifier -> . IDENTIFIER COMMA repeated_identifier
    (9) repeated_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    repeated_identifier            shift and go to state 9

state 5

    (4) var -> empty .

    LABEL           reduce using rule 4 (var -> empty .)
    INPUT           reduce using rule 4 (var -> empty .)
    PRINT           reduce using rule 4 (var -> empty .)
    FOR             reduce using rule 4 (var -> empty .)
    WHILE           reduce using rule 4 (var -> empty .)
    DO              reduce using rule 4 (var -> empty .)
    GOSUB           reduce using rule 4 (var -> empty .)
    GOTO            reduce using rule 4 (var -> empty .)
    LABEL_SALTO     reduce using rule 4 (var -> empty .)
    IF              reduce using rule 4 (var -> empty .)
    LET             reduce using rule 4 (var -> empty .)
    END             reduce using rule 4 (var -> empty .)


state 6

    (1) programa -> PROGRAM var procedure . block END
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . WHILE expression block LOOP
    (18) statement -> . DO block LOOP WHILE expression
    (19) statement -> . GOSUB LABEL
    (20) statement -> . GOTO LABEL
    (21) statement -> . LABEL_SALTO
    (22) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (26) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (52) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    END             reduce using rule 52 (empty -> .)

    block                          shift and go to state 11
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 7

    (27) procedure -> LABEL . block RETURN procedure
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . WHILE expression block LOOP
    (18) statement -> . DO block LOOP WHILE expression
    (19) statement -> . GOSUB LABEL
    (20) statement -> . GOTO LABEL
    (21) statement -> . LABEL_SALTO
    (22) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (26) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (52) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    RETURN          reduce using rule 52 (empty -> .)

    block                          shift and go to state 24
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 8

    (28) procedure -> empty .

    INPUT           reduce using rule 28 (procedure -> empty .)
    PRINT           reduce using rule 28 (procedure -> empty .)
    FOR             reduce using rule 28 (procedure -> empty .)
    WHILE           reduce using rule 28 (procedure -> empty .)
    DO              reduce using rule 28 (procedure -> empty .)
    GOSUB           reduce using rule 28 (procedure -> empty .)
    GOTO            reduce using rule 28 (procedure -> empty .)
    LABEL_SALTO     reduce using rule 28 (procedure -> empty .)
    IF              reduce using rule 28 (procedure -> empty .)
    LET             reduce using rule 28 (procedure -> empty .)
    END             reduce using rule 28 (procedure -> empty .)


state 9

    (2) var -> DIM repeated_identifier . AS type repeated_size var
    (3) var -> DIM repeated_identifier . AS STRING_TYPE var

    AS              shift and go to state 25


state 10

    (8) repeated_identifier -> IDENTIFIER . COMMA repeated_identifier
    (9) repeated_identifier -> IDENTIFIER .

    COMMA           shift and go to state 26
    AS              reduce using rule 9 (repeated_identifier -> IDENTIFIER .)


state 11

    (1) programa -> PROGRAM var procedure block . END

    END             shift and go to state 27


state 12

    (12) block -> statement . block
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . WHILE expression block LOOP
    (18) statement -> . DO block LOOP WHILE expression
    (19) statement -> . GOSUB LABEL
    (20) statement -> . GOTO LABEL
    (21) statement -> . LABEL_SALTO
    (22) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (26) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (52) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    END             reduce using rule 52 (empty -> .)
    RETURN          reduce using rule 52 (empty -> .)
    LOOP            reduce using rule 52 (empty -> .)
    ELSE            reduce using rule 52 (empty -> .)
    NEXT            reduce using rule 52 (empty -> .)

    statement                      shift and go to state 12
    block                          shift and go to state 28
    empty                          shift and go to state 13

state 13

    (13) block -> empty .

    END             reduce using rule 13 (block -> empty .)
    RETURN          reduce using rule 13 (block -> empty .)
    LOOP            reduce using rule 13 (block -> empty .)
    ELSE            reduce using rule 13 (block -> empty .)
    NEXT            reduce using rule 13 (block -> empty .)


state 14

    (14) statement -> INPUT . repeated_print
    (29) repeated_print -> . repeated_elem COMMA repeated_print
    (30) repeated_print -> . repeated_elem
    (31) repeated_elem -> . STRING
    (32) repeated_elem -> . elem
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    STRING          shift and go to state 31
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    repeated_print                 shift and go to state 29
    repeated_elem                  shift and go to state 30
    elem                           shift and go to state 32
    elem_else                      shift and go to state 35

state 15

    (15) statement -> PRINT . repeated_print
    (29) repeated_print -> . repeated_elem COMMA repeated_print
    (30) repeated_print -> . repeated_elem
    (31) repeated_elem -> . STRING
    (32) repeated_elem -> . elem
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    STRING          shift and go to state 31
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    repeated_print                 shift and go to state 37
    repeated_elem                  shift and go to state 30
    elem                           shift and go to state 32
    elem_else                      shift and go to state 35

state 16

    (16) statement -> FOR . IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER

    IDENTIFIER      shift and go to state 38


state 17

    (17) statement -> WHILE . expression block LOOP
    (33) expression -> . expression_s op_rel expression_s
    (34) expression -> . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    expression                     shift and go to state 39
    expression_s                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 18

    (18) statement -> DO . block LOOP WHILE expression
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . WHILE expression block LOOP
    (18) statement -> . DO block LOOP WHILE expression
    (19) statement -> . GOSUB LABEL
    (20) statement -> . GOTO LABEL
    (21) statement -> . LABEL_SALTO
    (22) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (26) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (52) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    LOOP            reduce using rule 52 (empty -> .)

    block                          shift and go to state 45
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 19

    (19) statement -> GOSUB . LABEL

    LABEL           shift and go to state 46


state 20

    (20) statement -> GOTO . LABEL

    LABEL           shift and go to state 47


state 21

    (21) statement -> LABEL_SALTO .

    INPUT           reduce using rule 21 (statement -> LABEL_SALTO .)
    PRINT           reduce using rule 21 (statement -> LABEL_SALTO .)
    FOR             reduce using rule 21 (statement -> LABEL_SALTO .)
    WHILE           reduce using rule 21 (statement -> LABEL_SALTO .)
    DO              reduce using rule 21 (statement -> LABEL_SALTO .)
    GOSUB           reduce using rule 21 (statement -> LABEL_SALTO .)
    GOTO            reduce using rule 21 (statement -> LABEL_SALTO .)
    LABEL_SALTO     reduce using rule 21 (statement -> LABEL_SALTO .)
    IF              reduce using rule 21 (statement -> LABEL_SALTO .)
    LET             reduce using rule 21 (statement -> LABEL_SALTO .)
    END             reduce using rule 21 (statement -> LABEL_SALTO .)
    RETURN          reduce using rule 21 (statement -> LABEL_SALTO .)
    LOOP            reduce using rule 21 (statement -> LABEL_SALTO .)
    ELSE            reduce using rule 21 (statement -> LABEL_SALTO .)
    NEXT            reduce using rule 21 (statement -> LABEL_SALTO .)


state 22

    (22) statement -> IF . aux_if THEN block ELSE aux_else block END IF aux_fin
    (23) aux_if -> . expression
    (33) expression -> . expression_s op_rel expression_s
    (34) expression -> . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    aux_if                         shift and go to state 48
    expression                     shift and go to state 49
    expression_s                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 23

    (26) statement -> LET . IDENTIFIER repeated_size EQUALS expression

    IDENTIFIER      shift and go to state 50


state 24

    (27) procedure -> LABEL block . RETURN procedure

    RETURN          shift and go to state 51


state 25

    (2) var -> DIM repeated_identifier AS . type repeated_size var
    (3) var -> DIM repeated_identifier AS . STRING_TYPE var
    (10) type -> . INT_TYPE
    (11) type -> . FLOAT_TYPE

    STRING_TYPE     shift and go to state 53
    INT_TYPE        shift and go to state 54
    FLOAT_TYPE      shift and go to state 55

    type                           shift and go to state 52

state 26

    (8) repeated_identifier -> IDENTIFIER COMMA . repeated_identifier
    (8) repeated_identifier -> . IDENTIFIER COMMA repeated_identifier
    (9) repeated_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    repeated_identifier            shift and go to state 56

state 27

    (1) programa -> PROGRAM var procedure block END .

    $end            reduce using rule 1 (programa -> PROGRAM var procedure block END .)


state 28

    (12) block -> statement block .

    END             reduce using rule 12 (block -> statement block .)
    RETURN          reduce using rule 12 (block -> statement block .)
    LOOP            reduce using rule 12 (block -> statement block .)
    ELSE            reduce using rule 12 (block -> statement block .)
    NEXT            reduce using rule 12 (block -> statement block .)


state 29

    (14) statement -> INPUT repeated_print .

    INPUT           reduce using rule 14 (statement -> INPUT repeated_print .)
    PRINT           reduce using rule 14 (statement -> INPUT repeated_print .)
    FOR             reduce using rule 14 (statement -> INPUT repeated_print .)
    WHILE           reduce using rule 14 (statement -> INPUT repeated_print .)
    DO              reduce using rule 14 (statement -> INPUT repeated_print .)
    GOSUB           reduce using rule 14 (statement -> INPUT repeated_print .)
    GOTO            reduce using rule 14 (statement -> INPUT repeated_print .)
    LABEL_SALTO     reduce using rule 14 (statement -> INPUT repeated_print .)
    IF              reduce using rule 14 (statement -> INPUT repeated_print .)
    LET             reduce using rule 14 (statement -> INPUT repeated_print .)
    END             reduce using rule 14 (statement -> INPUT repeated_print .)
    RETURN          reduce using rule 14 (statement -> INPUT repeated_print .)
    LOOP            reduce using rule 14 (statement -> INPUT repeated_print .)
    ELSE            reduce using rule 14 (statement -> INPUT repeated_print .)
    NEXT            reduce using rule 14 (statement -> INPUT repeated_print .)


state 30

    (29) repeated_print -> repeated_elem . COMMA repeated_print
    (30) repeated_print -> repeated_elem .

    COMMA           shift and go to state 57
    INPUT           reduce using rule 30 (repeated_print -> repeated_elem .)
    PRINT           reduce using rule 30 (repeated_print -> repeated_elem .)
    FOR             reduce using rule 30 (repeated_print -> repeated_elem .)
    WHILE           reduce using rule 30 (repeated_print -> repeated_elem .)
    DO              reduce using rule 30 (repeated_print -> repeated_elem .)
    GOSUB           reduce using rule 30 (repeated_print -> repeated_elem .)
    GOTO            reduce using rule 30 (repeated_print -> repeated_elem .)
    LABEL_SALTO     reduce using rule 30 (repeated_print -> repeated_elem .)
    IF              reduce using rule 30 (repeated_print -> repeated_elem .)
    LET             reduce using rule 30 (repeated_print -> repeated_elem .)
    END             reduce using rule 30 (repeated_print -> repeated_elem .)
    RETURN          reduce using rule 30 (repeated_print -> repeated_elem .)
    LOOP            reduce using rule 30 (repeated_print -> repeated_elem .)
    ELSE            reduce using rule 30 (repeated_print -> repeated_elem .)
    NEXT            reduce using rule 30 (repeated_print -> repeated_elem .)


state 31

    (31) repeated_elem -> STRING .

    COMMA           reduce using rule 31 (repeated_elem -> STRING .)
    INPUT           reduce using rule 31 (repeated_elem -> STRING .)
    PRINT           reduce using rule 31 (repeated_elem -> STRING .)
    FOR             reduce using rule 31 (repeated_elem -> STRING .)
    WHILE           reduce using rule 31 (repeated_elem -> STRING .)
    DO              reduce using rule 31 (repeated_elem -> STRING .)
    GOSUB           reduce using rule 31 (repeated_elem -> STRING .)
    GOTO            reduce using rule 31 (repeated_elem -> STRING .)
    LABEL_SALTO     reduce using rule 31 (repeated_elem -> STRING .)
    IF              reduce using rule 31 (repeated_elem -> STRING .)
    LET             reduce using rule 31 (repeated_elem -> STRING .)
    END             reduce using rule 31 (repeated_elem -> STRING .)
    RETURN          reduce using rule 31 (repeated_elem -> STRING .)
    LOOP            reduce using rule 31 (repeated_elem -> STRING .)
    ELSE            reduce using rule 31 (repeated_elem -> STRING .)
    NEXT            reduce using rule 31 (repeated_elem -> STRING .)


state 32

    (32) repeated_elem -> elem .

    COMMA           reduce using rule 32 (repeated_elem -> elem .)
    INPUT           reduce using rule 32 (repeated_elem -> elem .)
    PRINT           reduce using rule 32 (repeated_elem -> elem .)
    FOR             reduce using rule 32 (repeated_elem -> elem .)
    WHILE           reduce using rule 32 (repeated_elem -> elem .)
    DO              reduce using rule 32 (repeated_elem -> elem .)
    GOSUB           reduce using rule 32 (repeated_elem -> elem .)
    GOTO            reduce using rule 32 (repeated_elem -> elem .)
    LABEL_SALTO     reduce using rule 32 (repeated_elem -> elem .)
    IF              reduce using rule 32 (repeated_elem -> elem .)
    LET             reduce using rule 32 (repeated_elem -> elem .)
    END             reduce using rule 32 (repeated_elem -> elem .)
    RETURN          reduce using rule 32 (repeated_elem -> elem .)
    LOOP            reduce using rule 32 (repeated_elem -> elem .)
    ELSE            reduce using rule 32 (repeated_elem -> elem .)
    NEXT            reduce using rule 32 (repeated_elem -> elem .)


state 33

    (45) elem -> INT .

    COMMA           reduce using rule 45 (elem -> INT .)
    INPUT           reduce using rule 45 (elem -> INT .)
    PRINT           reduce using rule 45 (elem -> INT .)
    FOR             reduce using rule 45 (elem -> INT .)
    WHILE           reduce using rule 45 (elem -> INT .)
    DO              reduce using rule 45 (elem -> INT .)
    GOSUB           reduce using rule 45 (elem -> INT .)
    GOTO            reduce using rule 45 (elem -> INT .)
    LABEL_SALTO     reduce using rule 45 (elem -> INT .)
    IF              reduce using rule 45 (elem -> INT .)
    LET             reduce using rule 45 (elem -> INT .)
    END             reduce using rule 45 (elem -> INT .)
    RETURN          reduce using rule 45 (elem -> INT .)
    LOOP            reduce using rule 45 (elem -> INT .)
    ELSE            reduce using rule 45 (elem -> INT .)
    NEXT            reduce using rule 45 (elem -> INT .)
    MULTIPLY        reduce using rule 45 (elem -> INT .)
    DIVIDE          reduce using rule 45 (elem -> INT .)
    AND             reduce using rule 45 (elem -> INT .)
    PLUS            reduce using rule 45 (elem -> INT .)
    MINUS           reduce using rule 45 (elem -> INT .)
    OR              reduce using rule 45 (elem -> INT .)
    LESSTHAN        reduce using rule 45 (elem -> INT .)
    GREATERTHAN     reduce using rule 45 (elem -> INT .)
    ISEQUALTO       reduce using rule 45 (elem -> INT .)
    THEN            reduce using rule 45 (elem -> INT .)
    CLOSEPAR        reduce using rule 45 (elem -> INT .)


state 34

    (46) elem -> IDENTIFIER . repeated_size
    (5) repeated_size -> . SIZE repeated_size
    (6) repeated_size -> . SIZE_ID repeated_size
    (7) repeated_size -> . empty
    (52) empty -> .

    SIZE            shift and go to state 59
    SIZE_ID         shift and go to state 60
    COMMA           reduce using rule 52 (empty -> .)
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)
    RETURN          reduce using rule 52 (empty -> .)
    LOOP            reduce using rule 52 (empty -> .)
    ELSE            reduce using rule 52 (empty -> .)
    NEXT            reduce using rule 52 (empty -> .)
    MULTIPLY        reduce using rule 52 (empty -> .)
    DIVIDE          reduce using rule 52 (empty -> .)
    AND             reduce using rule 52 (empty -> .)
    PLUS            reduce using rule 52 (empty -> .)
    MINUS           reduce using rule 52 (empty -> .)
    OR              reduce using rule 52 (empty -> .)
    LESSTHAN        reduce using rule 52 (empty -> .)
    GREATERTHAN     reduce using rule 52 (empty -> .)
    ISEQUALTO       reduce using rule 52 (empty -> .)
    THEN            reduce using rule 52 (empty -> .)
    CLOSEPAR        reduce using rule 52 (empty -> .)

    repeated_size                  shift and go to state 58
    empty                          shift and go to state 61

state 35

    (47) elem -> elem_else .

    COMMA           reduce using rule 47 (elem -> elem_else .)
    INPUT           reduce using rule 47 (elem -> elem_else .)
    PRINT           reduce using rule 47 (elem -> elem_else .)
    FOR             reduce using rule 47 (elem -> elem_else .)
    WHILE           reduce using rule 47 (elem -> elem_else .)
    DO              reduce using rule 47 (elem -> elem_else .)
    GOSUB           reduce using rule 47 (elem -> elem_else .)
    GOTO            reduce using rule 47 (elem -> elem_else .)
    LABEL_SALTO     reduce using rule 47 (elem -> elem_else .)
    IF              reduce using rule 47 (elem -> elem_else .)
    LET             reduce using rule 47 (elem -> elem_else .)
    END             reduce using rule 47 (elem -> elem_else .)
    RETURN          reduce using rule 47 (elem -> elem_else .)
    LOOP            reduce using rule 47 (elem -> elem_else .)
    ELSE            reduce using rule 47 (elem -> elem_else .)
    NEXT            reduce using rule 47 (elem -> elem_else .)
    MULTIPLY        reduce using rule 47 (elem -> elem_else .)
    DIVIDE          reduce using rule 47 (elem -> elem_else .)
    AND             reduce using rule 47 (elem -> elem_else .)
    PLUS            reduce using rule 47 (elem -> elem_else .)
    MINUS           reduce using rule 47 (elem -> elem_else .)
    OR              reduce using rule 47 (elem -> elem_else .)
    LESSTHAN        reduce using rule 47 (elem -> elem_else .)
    GREATERTHAN     reduce using rule 47 (elem -> elem_else .)
    ISEQUALTO       reduce using rule 47 (elem -> elem_else .)
    THEN            reduce using rule 47 (elem -> elem_else .)
    CLOSEPAR        reduce using rule 47 (elem -> elem_else .)


state 36

    (48) elem_else -> FLOAT .

    COMMA           reduce using rule 48 (elem_else -> FLOAT .)
    INPUT           reduce using rule 48 (elem_else -> FLOAT .)
    PRINT           reduce using rule 48 (elem_else -> FLOAT .)
    FOR             reduce using rule 48 (elem_else -> FLOAT .)
    WHILE           reduce using rule 48 (elem_else -> FLOAT .)
    DO              reduce using rule 48 (elem_else -> FLOAT .)
    GOSUB           reduce using rule 48 (elem_else -> FLOAT .)
    GOTO            reduce using rule 48 (elem_else -> FLOAT .)
    LABEL_SALTO     reduce using rule 48 (elem_else -> FLOAT .)
    IF              reduce using rule 48 (elem_else -> FLOAT .)
    LET             reduce using rule 48 (elem_else -> FLOAT .)
    END             reduce using rule 48 (elem_else -> FLOAT .)
    RETURN          reduce using rule 48 (elem_else -> FLOAT .)
    LOOP            reduce using rule 48 (elem_else -> FLOAT .)
    ELSE            reduce using rule 48 (elem_else -> FLOAT .)
    NEXT            reduce using rule 48 (elem_else -> FLOAT .)
    MULTIPLY        reduce using rule 48 (elem_else -> FLOAT .)
    DIVIDE          reduce using rule 48 (elem_else -> FLOAT .)
    AND             reduce using rule 48 (elem_else -> FLOAT .)
    PLUS            reduce using rule 48 (elem_else -> FLOAT .)
    MINUS           reduce using rule 48 (elem_else -> FLOAT .)
    OR              reduce using rule 48 (elem_else -> FLOAT .)
